Workspace assembled successfully.
[2026-09-12 22:44:11 UTC] [backend] Execution started for submission 0a3cd1d66042
[2026-09-12 22:44:11 UTC] [backend] Requirement category: web
[2026-09-12 22:44:11 UTC] [backend] Workspace assembled at /var/lib/arcbench/executor-workspaces/c05bdf4129e16ebbaa9c7dc0483c4a27/0a3cd1d66042/generation-1/workspace
[2026-09-12 22:44:11 UTC] [backend] Meter baseline captured for access key whitelist-scholar-liyao-ef8d2b087aa0
[2026-09-12 22:44:11 UTC] [backend] Connecting to Docker daemon
[2026-09-12 22:44:11 UTC] [backend] Docker daemon ping succeeded
[2026-09-12 22:44:11 UTC] [backend] Ensuring runner image is available: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-12 22:44:11 UTC] [docker-build] Using existing runner image: regt3h8hc.arc-bench.com/arcbench-runner:latest
[2026-09-12 22:44:11 UTC] [backend] Container created: name=arcbench-0a3cd1d66042-g1, id=c5cff8eca0eda1274146243e456f1b65c69f207fd05e40249bbb2f3d7973ef15
[2026-09-12 22:44:12 UTC] [backend] Container start requested
[2026-09-12 22:44:12 UTC] [backend] Waiting for container to exit without timeout
[2026-09-12 22:44:12] [runner] Runner started with spec: {'agent_source': 'upload', 'runtime': 'python', 'submission_dir': '/workspace/submission', 'template_dir': '/workspace/template', 'project_dir': '/workspace/template', 'tests_dir': '/workspace/tests', 'arc_dir': '.arc', 'requirement_dir': 'requirements', 'output_dir': '/workspace/template', 'runner_events_path': '.arc/runner-events.jsonl', 'traceability_dir': '.arc/traceability', 'task': {'category': 'web', 'requirement_id': 'ticket-booking--ticket-booking', 'test_runner': 'playwright'}}
[2026-09-12 22:44:12] [runner] Source mirror configuration: apt_mirror=https://mirrors.aliyun.com/ubuntu (baked into runner image), npm_config=container npm config, pip_index_url=https://pypi.tuna.tsinghua.edu.cn/simple, pip_trusted_host=pypi.tuna.tsinghua.edu.cn, pip_extra_index_url=https://pypi.org/simple
[2026-09-12 22:44:12] [runner] Initializing traceability store at /workspace/template/.arc/traceability
[2026-09-12 22:44:12] [runner] Applying pip mirror configuration: PIP_INDEX_URL=https://pypi.tuna.tsinghua.edu.cn/simple, PIP_TRUSTED_HOST=pypi.tuna.tsinghua.edu.cn, PIP_EXTRA_INDEX_URL=https://pypi.org/simple, PIP_CACHE_DIR=/tmp/arcbench/pip-cache
[2026-09-12 22:44:12] [runner] Starting pip install attempt 1/3 with cache_dir=/tmp/arcbench/pip-cache
[2026-09-12 22:44:12] [runner] Executing agent-pip-install: python3 -m pip install --retries 10 --timeout 120 --resume-retries 8 --prefer-binary -r requirements.txt
[2026-09-12 22:44:12] [runner] agent-pip-install.stdout | Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.org/simple
[2026-09-12 23:00:34] [runner] generation-agent.stdout |     runner-events.jsonl
[2026-09-12 23:00:34] [runner] generation-agent.stderr |     runner-image.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |     stdout.log
[2026-09-12 23:00:34] [runner] generation-agent.stdout |     runner-image.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |     traceability-seed.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |     stdout.log
[2026-09-12 23:00:34] [runner] generation-agent.stderr |     design/
[2026-09-12 23:00:34] [runner] generation-agent.stdout |     traceability-seed.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |     design/
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       REQ-1.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       REQ-1.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       REQ-2.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       REQ-2.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |     traceability/
[2026-09-12 23:00:34] [runner] generation-agent.stdout |     traceability/
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       call_edges.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       call_edges.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       interfaces.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       interfaces.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       node_contracts.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       node_states.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       node_contracts.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       node_states.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       requirements.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       requirements.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       scenarios.json
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       scenarios.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr |       tests.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr | ... (truncated)
[2026-09-12 23:00:34] [runner] generation-agent.stdout |       tests.json
[2026-09-12 23:00:34] [runner] generation-agent.stderr | [postflight] frontend/ and backend/ present at workspace root
[2026-09-12 23:00:34] [runner] generation-agent.stdout | ... (truncated)
[2026-09-12 23:00:34] [runner] generation-agent.stdout | [postflight] frontend/ and backend/ present at workspace root
[2026-09-12 23:00:34] [runner] generation-agent.stderr | [postflight] port 3000 already free
[2026-09-12 23:00:34] [runner] generation-agent.stdout | [postflight] port 3000 already free
[2026-09-12 23:00:34] [runner] generation-agent exit code: 0
[2026-09-12 23:00:34] [runner] Using container npm configuration for frontend: NPM_CONFIG_REGISTRY=<unset>, NPM_CONFIG_REPLACE_REGISTRY_HOST=npmjs
[2026-09-12 23:00:34] [runner] Waiting for npm dependency lock for frontend: /tmp/arcbench/npm-install-locks/14b378ee63d07874ae9577b83f4934ba13ebbfd34964b723eee75427eab036ff.lock
[2026-09-12 23:00:34] [runner] Acquired npm dependency lock for frontend
[2026-09-12 23:00:34] [runner] Executing frontend-npm-install: npm install --include=optional --no-audit --no-fund
[2026-09-12 23:00:35] [runner] frontend-npm-install.stdout | 
[2026-09-12 23:00:35] [runner] frontend-npm-install.stdout | up to date in 131ms
[2026-09-12 23:00:35] [runner] frontend-npm-install exit code: 0
[2026-09-12 23:00:35] [runner] Released npm dependency lock for frontend
[2026-09-12 23:00:35] [runner] Executing frontend-npm-build: npm run build
[2026-09-12 23:00:35] [runner] frontend-npm-build.stdout | 
[2026-09-12 23:00:35] [runner] frontend-npm-build.stdout | > ticket-booking-frontend@0.1.0 build
[2026-09-12 23:00:35] [runner] frontend-npm-build.stdout | > node scripts/build.js
[2026-09-12 23:00:35] [runner] frontend-npm-build.stdout | 
[2026-09-12 23:00:35] [runner] frontend-npm-build.stdout | frontend build OK: copied /workspace/template/frontend/src -> /workspace/template/frontend/dist (7 entries)
[2026-09-12 23:00:35] [runner] frontend-npm-build exit code: 0
[2026-09-12 23:00:35] [runner] Using container npm configuration for backend: NPM_CONFIG_REGISTRY=<unset>, NPM_CONFIG_REPLACE_REGISTRY_HOST=npmjs
[2026-09-12 23:00:35] [runner] Waiting for npm dependency lock for backend: /tmp/arcbench/npm-install-locks/ee95a96c476e21387f9f2731593556768f5d45565b485a7a1de76582a75b5435.lock
[2026-09-12 23:00:35] [runner] Acquired npm dependency lock for backend
[2026-09-12 23:00:35] [runner] Executing backend-npm-install: npm install --include=optional --no-audit --no-fund
[2026-09-12 23:00:35] [runner] backend-npm-install.stdout | 
[2026-09-12 23:00:35] [runner] backend-npm-install.stdout | up to date in 129ms
[2026-09-12 23:00:35] [runner] backend-npm-install exit code: 0
[2026-09-12 23:00:35] [runner] Released npm dependency lock for backend
[2026-09-12 23:00:35] [runner] Starting background process template-app: npm run start
[2026-09-12 23:00:35] [runner] Waiting for template application server at http://127.0.0.1:3000 with timeout=120s
[2026-09-12 23:00:35] [runner] template-app.stdout | 
[2026-09-12 23:00:35] [runner] template-app.stdout | > ticket-booking-backend@0.1.0 start
[2026-09-12 23:00:35] [runner] template-app.stdout | > node src/server.js
[2026-09-12 23:00:35] [runner] template-app.stdout | 
[2026-09-12 23:00:35] [runner] template-app.stdout | [server] listening on http://127.0.0.1:3000
[2026-09-12 23:00:35] [runner] template-app.stdout | [server] listening on http://127.0.0.1:3301
[2026-09-12 23:00:36] [runner] template application server became ready with status=200
[2026-09-12 23:00:36] [runner] Counting Playwright tests before execution
[2026-09-12 23:00:37] [runner] playwright-list.stdout | Listing tests:
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:77:1 › REQ-1.1: reject a duplicate username without creating a signed-in session
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:89:1 › REQ-1.1: reject duplicate email with a different username
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:101:1 › REQ-1.1: reject mismatched passwords without creating a signed-in session
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:109:1 › REQ-1.1: reject missing required registration values before creating a session
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.1-user-registration.spec.ts:125:1 › REQ-1.1: reject malformed username, email, or password without signing in
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:35:1 › REQ-1.2: reject wrong password and incomplete credentials with the same generic error
[2026-09-12 23:00:37] [runner] playwright-list.stdout |   REQ-1.2-user-login.spec.ts:57:1 › REQ-1.2: reject an unknown account and stay logged out
[2026-09-12 23:00:37] [runner] playwright-list.stdout | Total: 10 tests in 2 files
[2026-09-12 23:00:37] [runner] Starting Playwright test process: npx playwright test --workers=4
[2026-09-12 23:00:37] [runner] playwright-test.stdout | 
[2026-09-12 23:00:37] [runner] playwright-test.stdout | Running 10 tests using 2 workers
[2026-09-12 23:00:37] [runner] playwright-test.stdout | 
[2026-09-12 23:00:38] [runner] playwright-test.stdout | [1A[2K[1/10] REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-12 23:00:38] [runner] playwright-test.stdout | [1A[2K[2/10] REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password
[2026-09-12 23:00:40] [runner] playwright-test.stdout | [1A[2K  1) REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password ─────────
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     Locator: getByText('tb-user-1789254038251-1j4t1h', { exact: true })
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     Expected: visible
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     Error: element(s) not found
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     Call log:
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     [2m  - Expect "toBeVisible" with timeout 10000ms[22m
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     [2m  - waiting for getByText('tb-user-1789254038251-1j4t1h', { exact: true })[22m
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout |        at support/e2e.ts:57
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout |       55 |
[2026-09-12 23:00:40] [runner] playwright-test.stdout |       56 | export async function expectSignedIn(page: Page, username: string): Promise<void> {
[2026-09-12 23:00:40] [runner] playwright-test.stdout |     > 57 |   await expect(page.getByText(username, { exact: true })).toBeVisible();
[2026-09-12 23:00:40] [runner] playwright-test.stdout |          |                                                           ^
[2026-09-12 23:00:40] [runner] playwright-test.stdout |       58 |   await expect(page.getByRole('link', { name: /退出登录|sign out/i })).toBeVisible();
[2026-09-12 23:00:40] [runner] playwright-test.stdout |       59 | }
[2026-09-12 23:00:40] [runner] playwright-test.stdout |       60 |
[2026-09-12 23:00:40] [runner] playwright-test.stdout |         at expectSignedIn (/workspace/tests/support/e2e.ts:57:59)
[2026-09-12 23:00:40] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.2-user-login.spec.ts:20:9
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout | 
[2026-09-12 23:00:40] [runner] playwright-test.stdout | [1A[2K[3/10] REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password
[2026-09-12 23:00:48] [runner] playwright-test.stdout | [1A[2K  2) REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout |     [31mTest timeout of 10000ms exceeded.[39m
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout |     Error: locator.check: Test timeout of 10000ms exceeded.
[2026-09-12 23:00:48] [runner] playwright-test.stdout |     Call log:
[2026-09-12 23:00:48] [runner] playwright-test.stdout |     [2m  - waiting for getByRole('checkbox', { name: /服务条款|隐私政策|terms of service|privacy policy/i })[22m
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout |        at support/e2e.ts:126
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout |       124 |   await fillLabeledValue(page, /国家\/地区代码|country\/region code/i, account.countryCode);
[2026-09-12 23:00:48] [runner] playwright-test.stdout |       125 |   await fillLabeledValue(page, /手机号|mobile number/i, account.mobileNumber);
[2026-09-12 23:00:48] [runner] playwright-test.stdout |     > 126 |   await page.getByRole('checkbox', { name: /服务条款|隐私政策|terms of service|privacy policy/i }).check();
[2026-09-12 23:00:48] [runner] playwright-test.stdout |           |                                                                                            ^
[2026-09-12 23:00:48] [runner] playwright-test.stdout |       127 | }
[2026-09-12 23:00:48] [runner] playwright-test.stdout |       128 |
[2026-09-12 23:00:48] [runner] playwright-test.stdout |       129 | export async function signIn(page: Page, usernameOrEmail: string, password: string): Promise<void> {
[2026-09-12 23:00:48] [runner] playwright-test.stdout |         at fillRegistrationFields (/workspace/tests/support/e2e.ts:126:92)
[2026-09-12 23:00:48] [runner] playwright-test.stdout |         at registerAccount (/workspace/tests/support/e2e.ts:111:3)
[2026-09-12 23:00:48] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.1-user-registration.spec.ts:71:3
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout | 
[2026-09-12 23:00:48] [runner] playwright-test.stdout | [1A[2K[4/10] REQ-1.1-user-registration.spec.ts:77:1 › REQ-1.1: reject a duplicate username without creating a signed-in session
[2026-09-12 23:00:49] [runner] playwright-test.stdout | [1A[2K[5/10] REQ-1.1-user-registration.spec.ts:89:1 › REQ-1.1: reject duplicate email with a different username
[2026-09-12 23:00:50] [runner] playwright-test.stdout | [1A[2K[6/10] REQ-1.1-user-registration.spec.ts:101:1 › REQ-1.1: reject mismatched passwords without creating a signed-in session
[2026-09-12 23:00:50] [runner] playwright-test.stdout | [1A[2K[7/10] REQ-1.1-user-registration.spec.ts:109:1 › REQ-1.1: reject missing required registration values before creating a session
[2026-09-12 23:00:51] [runner] playwright-test.stdout | [1A[2K[8/10] REQ-1.1-user-registration.spec.ts:125:1 › REQ-1.1: reject malformed username, email, or password without signing in
[2026-09-12 23:00:55] [runner] playwright-test.stdout | [1A[2K  3) REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password ─
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:55] [runner] playwright-test.stdout |     [31mTest timeout of 10000ms exceeded.[39m
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:55] [runner] playwright-test.stdout |     Error: locator.click: Target crashed
[2026-09-12 23:00:55] [runner] playwright-test.stdout |     Call log:
[2026-09-12 23:00:55] [runner] playwright-test.stdout |     [2m  - waiting for locator('a[href="/login"]')[22m
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:55] [runner] playwright-test.stdout |        at support/e2e.ts:53
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:55] [runner] playwright-test.stdout |       51 | export async function openLogin(page: Page): Promise<void> {
[2026-09-12 23:00:55] [runner] playwright-test.stdout |       52 |   await openHome(page);
[2026-09-12 23:00:55] [runner] playwright-test.stdout |     > 53 |   await page.locator('a[href="/login"]').click();
[2026-09-12 23:00:55] [runner] playwright-test.stdout |          |                                          ^
[2026-09-12 23:00:55] [runner] playwright-test.stdout |       54 | }
[2026-09-12 23:00:55] [runner] playwright-test.stdout |       55 |
[2026-09-12 23:00:55] [runner] playwright-test.stdout |       56 | export async function expectSignedIn(page: Page, username: string): Promise<void> {
[2026-09-12 23:00:55] [runner] playwright-test.stdout |         at openLogin (/workspace/tests/support/e2e.ts:53:42)
[2026-09-12 23:00:55] [runner] playwright-test.stdout |         at signIn (/workspace/tests/support/e2e.ts:130:3)
[2026-09-12 23:00:55] [runner] playwright-test.stdout |         at /workspace/tests/REQ-1.2-user-login.spec.ts:31:3
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:55] [runner] playwright-test.stdout | 
[2026-09-12 23:00:56] [runner] playwright-test.stdout | [1A[2K[9/10] REQ-1.2-user-login.spec.ts:35:1 › REQ-1.2: reject wrong password and incomplete credentials with the same generic error
[2026-09-12 23:00:57] [runner] playwright-test.stdout | [1A[2K[10/10] REQ-1.2-user-login.spec.ts:57:1 › REQ-1.2: reject an unknown account and stay logged out
[2026-09-12 23:00:58] [runner] playwright-test.stdout | [1A[2K  3 failed
[2026-09-12 23:00:58] [runner] playwright-test.stdout |     REQ-1.1-user-registration.spec.ts:48:1 › REQ-1.1: successfully register a new account and remain signed in
[2026-09-12 23:00:58] [runner] playwright-test.stdout |     REQ-1.2-user-login.spec.ts:13:1 › REQ-1.2: sign in with a valid username and password ──────────
[2026-09-12 23:00:58] [runner] playwright-test.stdout |     REQ-1.2-user-login.spec.ts:25:1 › REQ-1.2: sign in with a case-insensitive email and password ──
[2026-09-12 23:00:58] [runner] playwright-test.stdout |   7 passed (20.4s)
[2026-09-12 23:00:58] [runner] Stopping process template application server
[2026-09-12 23:01:03 UTC] [backend] Container exited with result={'StatusCode': 1}
[2026-09-12 23:01:03 UTC] [backend] Collected container logs: stdout_bytes=0, stderr_bytes=0
[2026-09-12 23:01:03 UTC] [backend] Parsed Playwright report at /var/lib/arcbench/executor-workspaces/c05bdf4129e16ebbaa9c7dc0483c4a27/0a3cd1d66042/generation-1/workspace/template/.arc/playwright-report.json: {'passed': 7, 'failed': 3, 'score': 70.0, 'test_pass_rate': 70.0, 'feature_implemented_count': 0, 'feature_total_count': 2, 'feature_implementation_rate': 0.0, 'tests': [{'name': 'REQ-1.1: successfully register a new account and remain signed in', 'status': 'timedOut', 'passed': False, 'duration_ms': 10011, 'error': '\x1b[31mTest timeout of 10000ms exceeded.\x1b[39m', 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject a duplicate username without creating a signed-in session', 'status': 'passed', 'passed': True, 'duration_ms': 878, 'error': None, 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject duplicate email with a different username', 'status': 'passed', 'passed': True, 'duration_ms': 735, 'error': None, 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject mismatched passwords without creating a signed-in session', 'status': 'passed', 'passed': True, 'duration_ms': 289, 'error': None, 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject missing required registration values before creating a session', 'status': 'passed', 'passed': True, 'duration_ms': 564, 'error': None, 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.1: reject malformed username, email, or password without signing in', 'status': 'passed', 'passed': True, 'duration_ms': 996, 'error': None, 'file': 'REQ-1.1-user-registration.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: sign in with a valid username and password', 'status': 'failed', 'passed': False, 'duration_ms': 2280, 'error': 'Error: \x1b[2mexpect(\x1b[22m\x1b[31mlocator\x1b[39m\x1b[2m).\x1b[22mtoBeVisible\x1b[2m(\x1b[22m\x1b[2m)\x1b[22m failed\n\nLocator: getByText(\'tb-user-1789254038251-1j4t1h\', { exact: true })\nExpected: visible\nError: element(s) not found\n\nCall log:\n\x1b[2m  - Expect "toBeVisible" with timeout 10000ms\x1b[22m\n\x1b[2m  - waiting for getByText(\'tb-user-1789254038251-1j4t1h\', { exact: true })\x1b[22m\n\n\n   at support/e2e.ts:57\n\n  55 |\n  56 | export async function expectSignedIn(page: Page, username: string): Promise<void> {\n> 57 |   await expect(page.getByText(username, { exact: true })).toBeVisible();\n     |                                                           ^\n  58 |   await expect(page.getByRole(\'link\', { name: /退出登录|sign out/i })).toBeVisible();\n  59 | }\n  60 |\n    at expectSignedIn (/workspace/tests/support/e2e.ts:57:59)\n    at /workspace/tests/REQ-1.2-user-login.spec.ts:20:9', 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: sign in with a case-insensitive email and password', 'status': 'timedOut', 'passed': False, 'duration_ms': 15013, 'error': '\x1b[31mTest timeout of 10000ms exceeded.\x1b[39m', 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: reject wrong password and incomplete credentials with the same generic error', 'status': 'passed', 'passed': True, 'duration_ms': 825, 'error': None, 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}, {'name': 'REQ-1.2: reject an unknown account and stay logged out', 'status': 'passed', 'passed': True, 'duration_ms': 776, 'error': None, 'file': 'REQ-1.2-user-login.spec.ts', 'req_id': None, 'scenario_id': None}]}
[2026-09-12 23:01:03 UTC] [backend] Meter usage captured: tokens=10849258, cost=4.445737 CNY
[2026-09-12 23:01:04 UTC] [backend] Submission finalized with status=FAILED, score=70.0
[2026-09-12 23:01:04 UTC] [backend] Removing container arcbench-0a3cd1d66042-g1
[2026-09-12 23:01:04 UTC] [backend] Container removed
